-4.021328743e+00 4.489728088e+00 8.472517388e-05 7.332687758e-12 -3.034116552e-01 -2.717576624e-01 0.000000000e+00
4.862786797e+00 8.406222396e-01 -9.990405153e-05 7.332687758e-12 -7.667997465e-02 4.435742367e-01 0.000000000e+00
-4.457704329e+00 4.938653058e+00 4.847490968e-05 7.332687758e-12 -2.877991432e-01 -2.597719401e-01 0.000000000e+00
-3.999745219e+00 -4.066429060e-01 5.693113274e-05 7.332687758e-12 5.044466782e-02 -4.961744467e-01 0.000000000e+00
-6.634766554e-01 -4.078104742e+00 6.090356014e-05 7.332687758e-12 4.855807833e-01 -7.900030392e-02 0.000000000e+00
4.356639174e+00 -1.618684486e+00 9.794449992e-05 7.332687758e-12 1.615530606e-01 4.348150604e-01 0.000000000e+00
-8.470318355e-01 5.212730230e-01 3.701094024e-05 7.332687758e-12 -5.255402181e-01 -8.539657262e-01 0.000000000e+00
1.794861129e+00 -4.691114485e+00 4.555849133e-05 7.332687758e-12 4.167377684e-01 1.594474882e-01 0.000000000e+00
1.397197879e+00 -1.687584870e+00 8.164612817e-05 7.332687758e-12 5.203883868e-01 4.308438429e-01 0.000000000e+00
-2.295651822e+00 1.622845227e-01 -3.162243079e-05 7.332687758e-12 4.648302426e-02 -6.575416900e-01 0.000000000e+00
2.672949648e+00 2.415074738e+00 -8.319113590e-05 7.332687758e-12 -3.532186911e-01 3.909343926e-01 0.000000000e+00
3.523601576e+00 1.170578109e+00 -9.262829603e-05 7.332687758e-12 -1.636142749e-01 4.925015361e-01 0.000000000e+00
4.566935762e+00 6.321713944e-01 -7.236018033e-05 7.332687758e-12 -6.385800765e-02 4.613233395e-01 0.000000000e+00
-4.097170074e+00 -4.264913456e+00 -1.791534794e-05 7.332687758e-12 2.965377053e-01 -2.848745759e-01 0.000000000e+00
3.495424464e+00 -1.631411980e+00 -1.490051099e-05 7.332687758e-12 2.153388823e-01 4.613799618e-01 0.000000000e+00
-2.756774982e+00 7.549316243e-01 -8.186117729e-05 7.332687758e-12 -1.562254693e-01 -5.704867189e-01 0.000000000e+00
4.784354445e-01 -1.343083900e+00 1.391945732e-05 7.332687758e-12 7.889258492e-01 2.810323980e-01 0.000000000e+00
4.421169211e+00 4.644324116e+00 8.068213298e-05 7.332687758e-12 -2.860293148e-01 2.722859060e-01 0.000000000e+00
-1.963127470e+00 1.422743883e+00 -9.083753217e-05 7.332687758e-12 -3.768779097e-01 -5.200228840e-01 0.000000000e+00
2.263714685e+00 -3.376546913e+00 2.578776652e-05 7.332687758e-12 4.119621911e-01 2.761889249e-01 0.000000000e+00
4.972061366e+00 -4.561389748e+00 6.214888993e-05 7.332687758e-12 2.602499225e-01 2.836807764e-01 0.000000000e+00
3.599210897e+00 3.807383828e-01 -9.515989811e-05 7.332687758e-12 -5.529566328e-02 5.227231159e-01 0.000000000e+00
3.852533234e+00 -2.987395776e+00 -7.800341783e-05 7.332687758e-12 2.775352890e-01 3.579083605e-01 0.000000000e+00
1.124942447e+00 -3.708397529e+00 -5.739083828e-05 7.332687758e-12 4.861088711e-01 1.474611335e-01 0.000000000e+00
-6.427309960e-02 1.787441125e+00 -9.839492691e-05 7.332687758e-12 -7.472453901e-01 -2.686957166e-02 0.000000000e+00
-1.966245143e+00 -2.941211338e-01 -1.808245511e-05 7.332687758e-12 1.049208596e-01 -7.014121286e-01 0.000000000e+00
1.674582470e+00 -2.596698950e+00 -9.934022181e-06 7.332687758e-12 4.781002358e-01 3.083215610e-01 0.000000000e+00
4.774602274e+00 -2.139788372e+00 -3.845880060e-05 7.332687758e-12 1.787923886e-01 3.989471839e-01 0.000000000e+00
1.640197532e+00 1.021236424e+00 3.970680444e-05 7.332687758e-12 -3.802487680e-01 6.107137154e-01 0.000000000e+00
1.932495393e+00 5.050426680e+00 -4.902826209e-05 7.332687758e-12 -4.016335903e-01 1.536810872e-01 0.000000000e+00
1.291284516e+00 2.246562588e+00 6.430618537e-05 7.332687758e-12 -5.385924293e-01 3.095734203e-01 0.000000000e+00
-1.411665330e+00 3.257179041e+00 -6.464233414e-05 7.332687758e-12 -4.869805941e-01 -2.110579776e-01 0.000000000e+00
2.305189918e+00 1.851940270e+00 7.539957519e-05 7.332687758e-12 -3.642167255e-01 4.533562649e-01 0.000000000e+00
-3.146405715e+00 4.803456492e+00 -1.099420106e-05 7.332687758e-12 -3.490875741e-01 -2.286626599e-01 0.000000000e+00
